$ build-storybook -s public --output-dir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 664/695 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 664/696 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 664/698 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 665/700 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 666/700 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 666/702 modules 36 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 667/702 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 668/702 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 668/703 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 671/703 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 672/703 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 673/703 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
